Region Code,Region,Patient Age Band (Years old),Gender,items,patients,net_cost,items_per_patient,cost_per_patient,cost_per_item,obesity_rate,items_yoy_pct,patients_yoy_pct,net_cost_yoy_pct,gender_items_share,norm_items,norm_patients,norm_net_cost,norm_items_per_patient,norm_cost_per_patient,norm_cost_per_item,norm_obesity_rate,norm_items_yoy_pct,norm_patients_yoy_pct,norm_net_cost_yoy_pct,norm_gender_items_share
Y60,MIDLANDS,30-39,Male,7520,6388,677242.94,1.177207263619286,106.01799311208516,90.05890159574467,28.32608,-0.0360372340425531,-0.0507201001878522,0.0406609480491595,0.353416674499483,0.0482956187735649,0.0481100173973293,0.0491941571724728,0.0021719691210687,0.0025008555274997,0.0409773320227807,0.8159976737040775,0.3483478401031592,0.4746399499060739,0.318349154331992,0.4815488393779551
Y60,MIDLANDS,30-39,Not Known (not recorded),32,0,2736.4,0.0,0.0,85.5125,28.32608,0.375,0.0,0.6019514690834672,0.0015039007425509,0.0001991174600319,0.0,0.0001934691135893,0.0,0.0,0.0298939541686982,0.8159976737040775,0.5227272727272727,0.5,0.5136212068884539,0.0020404838895202
Y60,MIDLANDS,40-49,Female,37456,31526,3391008.8200000003,1.1880987121740785,107.5622920763814,90.53312740281932,28.32608,-0.0945642887654848,-0.1126371883524709,-0.0333514614686257,0.5885329101393711,0.2405788537257446,0.2374321240557618,0.2463403484469435,0.0021920640446016,0.0025372839533509,0.0421334163891255,0.8159976737040775,0.3235181805237336,0.4436814058237645,0.2926003583349473,0.8019128838447933
Y60,MIDLANDS,40-49,Male,26066,22001,2320303.51,1.1847643288941412,105.46354756601971,89.01647778715568,28.326079999999997,-0.1176244916749789,-0.1341302668060542,-0.0610634899224884,0.4095658595603601,0.1674192450236692,0.1656963827111215,0.1685571190978253,0.0021859120459301,0.0024877767267427,0.0384360745664448,0.815997673704077,0.3137350641378877,0.4329348665969729,0.2829593890438267,0.5580564440980768
Y60,MIDLANDS,40-49,Not Known (not recorded),121,0,10356.19,0.0,0.0,85.58834710743801,28.32608,0.0330578512396694,0.0,0.0312991553843644,0.0019012303002686,0.0007707772646399,0.0,0.0007470218676726,0.0,0.0,0.0300788569172062,0.8159976737040775,0.3776609065865264,0.5,0.3150922020038219,0.0025818761236644
Y60,MIDLANDS,50-59,Female,83664,70493,7486776.81,1.1868412466486034,106.20596101740598,89.48624031841652,28.32608,-0.1192508127749091,-0.1332472727788574,-0.0703533340671336,0.5340141699112785,0.5373794857631016,0.5309047364417566,0.5438844606797918,0.0021897439975066,0.0025052894972554,0.039581278201893,0.8159976737040775,0.3130451097318567,0.4333763636105712,0.2797274674879242,0.7276268862352537
Y60,MIDLANDS,50-59,Indeterminate (unable to be classified as either male or female),1,1,73.25,1.0,73.25,73.25,28.32608,0.0,0.0,0.0,6.382842918235782e-06,0.0,7.531311427258829e-06,0.0,0.0018450184501845,0.0017278922380249,0.0,0.8159976737040775,0.3636363636363636,0.5,0.3042032771313227,0.0
Y60,MIDLANDS,50-59,Male,72476,61353,6411821.02,1.1812951281925903,104.50704969602138,88.46819664440642,28.32608,-0.1577625696782383,-0.1713689632128828,-0.106029834251362,0.4626029233420565,0.4655173521231702,0.4620685499966109,0.4657924478982987,0.0021795113066283,0.0024652139247597,0.0370994554958713,0.8159976737040775,0.2967067886213534,0.4143155183935585,0.2673156715321193,0.6303235430226026
Y60,MIDLANDS,50-59,Not Known (not recorded),529,0,44715.21,0.0,0.0,84.52780718336484,28.32608,-0.1153119092627599,0.0,-0.0328521324175822,0.0033765239037467,0.0033914199644157,0.0,0.0032430919888443,0.0,0.0,0.0274934353568133,0.8159976737040775,0.3147161597067079,0.5,0.2927740740936219,0.0045920776918376
Y60,MIDLANDS,60+,Female,133599,113688,11913965.81,1.1751372176483006,104.7952801526986,89.17705828636441,28.32608,-0.1558245196446081,-0.1734132010414467,-0.1212521978859025,0.4600326432792033,0.8581191750114011,0.8562197335422017,0.86550522238022,0.0021681498480595,0.0024720129850853,0.0388275433602252,0.8159976737040775,0.2975289916659238,0.4132933994792766,0.262019836166505,0.6268213377660957
Y60,MIDLANDS,60+,Indeterminate (unable to be classified as either male or female),4,4,655.12,1.0,163.78,163.78,28.32608,0.0,0.0,0.0,1.3773535528834895e-05,1.926943161599877e-05,3.0125245709035316e-05,4.2270947233250746e-05,0.0018450184501845,0.0038634019214161,0.2206972208678693,0.8159976737040775,0.3636363636363636,0.5,0.3042032771313227,1.0070389948608966e-05
Y60,MIDLANDS,60+,Male,155688,132779,13765319.55,1.1725348134870726,103.67090842678437,88.41606000462463,28.32608,-0.1660115101998869,-0.1847882571792226,-0.1330456197073898,0.5360935498533118,1.0,1.0,1.0,0.0021633483643672,0.0024454902113261,0.0369723549600795,0.8159976737040775,0.2932072380970176,0.4076058714103887,0.2579169240391056,0.7304602021328139
Y60,MIDLANDS,60+,Not Known (not recorded),1121,0,91836.93,0.0,0.0,81.92411239964316,28.32608,0.0053523639607493,0.0,0.038973646004935,0.0038600333319559,0.0071939211366395,0.0,0.0066663304092132,0.0,0.0,0.0211460565569067,0.8159976737040775,0.3659070634984996,0.5,0.3177621447155616,0.0052508966608356
Y61,EAST OF ENGLAND,18-29,Female,1528,1285,137798.66,1.1891050583657587,107.23631128404668,90.18236910994764,26.20797,-0.0824607329842932,-0.1081712062256809,-0.0181556192200998,0.733909702209414,0.0098081406925433,0.0096777351840275,0.0100052993603172,0.0021939207718925,0.0025295944013943,0.0412783254752502,0.5835754729403501,0.3286530223702998,0.4459143968871595,0.2978869669538241,1.0
Y61,EAST OF ENGLAND,18-29,Male,550,468,50916.1,1.1752136752136753,108.79508547008548,92.57472727272727,26.20797,-0.0418181818181818,-0.0427350427350427,0.0277990655215147,0.2641690682036503,0.0035263059857277,0.0035246537479571,0.0036935663112689,0.0021682909136783,0.0025663642828536,0.0471105004210806,0.5835754729403501,0.3458953168044076,0.4786324786324786,0.3138745264756635,0.3599420773689331
Y61,EAST OF ENGLAND,18-29,Not Known (not recorded),4,0,596.46,0.0,0.0,149.115,26.20797,-0.5,0.0,-0.6412165107467391,0.0019212295869356,1.926943161599877e-05,0.0,3.800949061114875e-05,0.0,0.0,0.1849463676255485,0.5835754729403501,0.1515151515151515,0.5,0.0811251037178881,0.0026091266976013
Y61,EAST OF ENGLAND,30-39,Female,6163,5112,545230.85,1.2055946791862284,106.6570520344288,88.46841635567094,26.20797,-0.0493266266428687,-0.0500782472613458,0.0383807335920188,0.6343145327295183,0.0395794125392614,0.0385000640161471,0.0396039117730861,0.0022243444265428,0.0025159302708657,0.0370999911157263,0.5835754729403501,0.342709915969692,0.474960876369327,0.3175558714586339,0.8642938833334805
Y61,EAST OF ENGLAND,30-39,Male,3528,2962,306568.4,1.1910871033085753,103.50047265361243,86.89580498866214,26.20797,-0.0467687074829932,-0.075286968264686,0.0194923221049527,0.3631123919308357,0.0226544284365425,0.0223077444475406,0.0222658674839693,0.0021975776813811,0.0024414698065542,0.0332662237656317,0.5835754729403501,0.3437950937950937,0.4623565158676569,0.3109846240521861,0.4947600038126957
Y61,EAST OF ENGLAND,30-39,Not Known (not recorded),25,0,2380.61,0.0,0.0,95.2244,26.20797,0.48,0.0,0.386829426071469,0.0025730753396459,0.0001541554529279,0.0,0.0001676221369173,0.0,0.0,0.0535699658703071,0.5835754729403501,0.5672727272727273,0.5,0.4387806006161724,0.0034973169203584
Y61,EAST OF ENGLAND,40-49,Female,19598,16496,1703206.3,1.1880455868089237,103.24965446168768,86.9071486886417,26.20797,-0.0751607306868047,-0.1045101842870999,0.0009656258317033,0.5683380216338486,0.1258743504595759,0.1242365133040616,0.1237270305871679,0.0021919660273227,0.0024355532631141,0.0332938778367667,0.5835754729403501,0.3317499930419616,0.44774490785645,0.304539216775931,0.7743957872836894
Y61,EAST OF ENGLAND,40-49,Male,14801,12477,1283335.13,1.1862627234110763,102.85606556063156,86.70597459631105,26.20797,-0.1453955813796365,-0.161737597178809,-0.0867932213466328,0.4292259954180321,0.0950625293055939,0.0939681726779084,0.0932247670715488,0.0021886766114595,0.0024262689053379,0.0328034485526841,0.5835754729403501,0.3019533897177299,0.4191312014105955,0.2740080576412212,0.5848448988425553
Y61,EAST OF ENGLAND,40-49,Not Known (not recorded),84,0,6710.41,0.0,0.0,79.88583333333334,26.20797,-0.0952380952380952,0.0,0.1283036356943913,0.0024359829481193,0.0005331209413759,0.0,0.000482167907159,0.0,0.0,0.0161770680968633,0.5835754729403501,0.3232323232323232,0.5,0.3488399017554697,0.0033105179402899
